name,addr:city,addr:street,opening_hours,phone,@lat,@lon
,,,,,41.9902333,21.4544761
,,,,,41.9899985,21.4542639
,,,,,41.9900982,21.4540640
,,,,,41.9773591,21.4663462
,,,,,41.9767457,21.4672404
,,,,,41.9763309,21.4668856
,,,,,41.9768509,21.4657850
,,,,,41.9741925,21.4761658
,,,,,41.9730565,21.4758522
,,,,,41.9729838,21.4765724
,,,,,41.9737168,21.4771664
,,,,,41.9731549,21.4755474
,,,,,41.9858118,21.4458378
,,,,,41.9854928,21.4465299
,,,,,41.9850382,21.4461597
,,,,,41.9849505,21.4459612
,,,,,41.9848388,21.4458861
,,,,,41.9851220,21.4452639
,,,,,41.9784225,21.4617645
,,,,,41.9917779,21.4513050
,,,,,42.0020159,21.4443594
,,,,,41.9957751,21.3963600
,,,,,41.9785285,21.4630686
,,,,,42.0002557,21.3946870
,,,,,42.0011836,21.3949154
,,,,,42.0013783,21.3934575
,,,,,42.0001886,21.3946705
,,,,,42.0015559,21.3921536
,,,,,42.0002921,21.3944196
,,,,,42.0004888,21.3944681
,,,,,42.0004525,21.3947353
,,,,,41.9975034,21.4214600
,,,,,41.9849218,21.4371063
,,,,,41.9843926,21.4365699
,,,,,41.9853004,21.4368834
,,,,,41.9851046,21.4361721
,,,,,42.0019590,21.4431569
,,,,,42.0266057,21.3829926
,,,,,42.0257702,21.3825241
,,,,,42.0260111,21.3828143
,,,,,42.0265128,21.3835433
,,,,,42.0254278,21.3829532
,,,,,42.0268388,21.3832849
,,,,,42.0257955,21.3840430
,,,,,42.0257466,21.3838674
,,,,,42.0264078,21.3828337
,,,,,42.0257346,21.3825686
,,,,,42.0036385,21.3706572
,,,,,42.0042699,21.3703225
,,,,,42.0040226,21.3700719
,,,,,42.0039089,21.3709624
,,,,,41.9899332,21.4401144
,,,,,41.9900091,21.4405102
,,,,,42.0254203,21.5538213
,,,,,42.0254273,21.5557080
,,,,,42.0255626,21.5556193
,,,,,42.0257985,21.5552317
,,,,,42.0259060,21.5553251
,,,,,42.0260690,21.5548487
,,,,,42.0262702,21.5539754
,,,,,42.0261894,21.5543259
,,,,,42.0235325,21.5593672
,,,,,42.0234177,21.5605788
,,,,,42.0240317,21.5611147
,,,,,42.0243182,21.5600823
,,,,,42.0242233,21.5607897
,,,,,42.0241556,21.5609578
,,,,,42.0241142,21.5598810
,,,,,42.0235099,21.5596904
,,,,,42.0234899,21.5599052
,,,,,41.9991139,21.4025306
,,,,,41.9992965,21.4011384
,,,,,41.9993156,21.4028770
,,,,,41.9993535,21.4025875
,,,,,41.9995543,21.4011996
,,,,,41.9996118,21.4007611
,,,,,41.9981678,21.3937429
,,,,,41.9981679,21.3937429
,,,,,41.9983456,21.3933706
,,,,,41.9983461,21.3933694
,,,,,41.9989854,21.3947614
,,,,,41.9990424,21.3942735
,,,,,41.9990822,21.3939809
,,,,,41.9991660,21.3934057
,,,,,41.9991962,21.3931841
,,,,,42.0016661,21.3896071
,,,,,42.0018358,21.3886393
,,,,,42.0019318,21.3886628
,,,,,41.9987908,21.4112553
,,,,,42.0005636,21.3919134
,,,,,41.9990263,21.4101978
,,,,,41.9909371,21.4377144
,,,,,41.9903914,21.4376300
SH.F " 25 Maji ",,,,,42.0126768,21.5104934
ДСУ  Никола Карев,,Никола Русински,,,42.0041882,21.4011992
Едукативен центар СОНЦЕ,,,,,41.9866117,21.4670763
ASM,,,,,42.0069742,21.3831677
,,,,,41.9898811,21.5850209
,,,,,41.9899130,21.5840822
,,,,,41.9907942,21.5850692
,,,,,41.9908469,21.5847007
,,,,,41.9909377,21.5841626
,,,,,42.0090936,21.4437825
ОУ Кирил и Медодиј,,,,,42.0279527,21.5133898
,,,,,42.0016965,21.4446902
,,,,,42.0013055,21.4444185
,,,,,42.0016168,21.4435530
,,,,,42.0006387,21.4220144
,,,,,42.0006110,21.4222325
,,,,,42.0007336,21.4222607
Helen Doron Kapistec,,,,,41.9914476,21.4174048
,,,,,42.0038978,21.5039128
,,,,,42.0037295,21.5038640
,,,,,42.0036468,21.5038377
,,,,,42.0034754,21.5037596
,,,,,42.0033739,21.5037030
,,,,,42.0032489,21.5036228
,,,,,42.0105541,21.5038481
,,,,,42.0109744,21.5053131
,,,,,42.0101999,21.5056849
,,,,,42.0097549,21.5042521
,,,,,42.0109467,21.5052131
,,,,,42.0107628,21.5045759
,,,,,42.0104948,21.5038789
,,,,,42.0103612,21.5039474
,,,,,42.0025416,21.3564780
,,,,,42.0023582,21.3566818
,,,,,42.0035762,21.3567690
,,,,,42.0038728,21.3569203
,,,,,42.0035849,21.3564154
,,,,,42.0036011,21.3585064
,,,,,42.0039679,21.3630444
,,,,,42.0046593,21.3628392
,,,,,42.0264512,21.3828685
,,,,,42.0022354,21.3822426
,,,,,42.0023116,21.3823132
,,,,,42.0021308,21.3825465
,,,,,42.0013254,21.3825925
,,,,,42.0025055,21.3819357
,,,,,42.0014193,21.3813798
,,,,,42.0031965,21.4097431
,,,,,41.9958140,21.3954369
,,,,,41.9959147,21.3953798
,,,,,41.9960940,21.3954168
,,,,,41.9966635,21.3963487
,,,,,41.9966585,21.3962665
,,,,,41.9966426,21.3962288
,,,,,41.9966072,21.3961692
,,,,,41.9965821,21.3961221
,,,,,41.9965576,21.3960887
,,,,,41.9937193,21.3984272
,,,,,41.9934333,21.4005485
,,,,,41.9926686,21.4003564
,,,,,42.0002012,21.4129610
,,,,,42.0001952,21.4128131
,,,,,42.0002501,21.4128279
,,,,,42.0002416,21.4128854
,,,,,42.0046870,21.4137878
,,,,,42.0046227,21.4141010
,,,,,42.0045289,21.4144000
,,,,,42.0059963,21.4118324
,,,,,41.9991593,21.3931415
,,,,,41.9991376,21.3931227
,,,,,42.0011509,21.4033698
,,,,,42.0011420,21.4034390
,,,,,42.0047612,21.4120736
,,,,,42.0039209,21.4128323
,,,,,42.0036416,21.4137111
,,,,,41.9885195,21.4414396
,,,,,41.9886371,21.4412586
,,,,,41.9883654,21.4409454
,,,,,41.9890654,21.4393158
,,,,,41.9890906,21.4392846
,,,,,41.9891162,21.4392717
,,,,,41.9891489,21.4392679
,,,,,41.9891762,21.4392727
,,,,,41.9892148,21.4392993
,,,,,42.0049452,21.3989156
,,,,,42.0042169,21.3987719
,,,,,42.0038322,21.4016289
,,,,,42.0045384,21.4017923
,,,,,42.0042297,21.3987523
,,,,,42.0042458,21.3987436
,,,,,42.0049628,21.3989376
,,,,,42.0049744,21.3989683
,,,,,42.0049796,21.3990045
,,,,,42.0046259,21.4015812
,,,,,42.0046057,21.4016840
,,,,,42.0045874,21.4017409
,,,,,42.0045660,21.4017790
,,,,,41.9863370,21.4324201
,,,,,42.0022326,21.3818297
,,,,,42.0036761,21.4098622
,,,,,42.0032439,21.4097552
,,,,,42.0037768,21.4098878
,,,,,42.0052335,21.3987668
,,,,,42.0052163,21.3987449
,,,,,42.0051982,21.3987141
,,,,,42.0051865,21.3986803
,,,,,42.0051812,21.3986371
,,,,,42.0052554,21.3987888
,,,,,42.0051822,21.3985553
,,,,,42.0053836,21.3974018
,,,,,42.0053340,21.3974727
,,,,,42.0053604,21.3974274
,,,,,42.0054109,21.3973808
,,,,,42.0054404,21.3973713
,,,,,42.0069106,21.3992132
,,,,,42.0057327,21.3866741
,,,,,42.0054723,21.3885696
,,,,,42.0070912,21.3889724
,,,,,42.0073052,21.3870653
,,,,,42.0071087,21.3884958
,,,,,42.0071551,21.3885074
,,,,,42.0057884,21.4134485
,,,,,42.0058086,21.4131575
,,,,,41.9891878,21.4413848
,,,,,41.9893825,21.4416080
,,,,,42.0027304,21.3576901
,,,,,42.0037696,21.3579563
,,,,,42.0007005,21.4197348
,,,,,42.0005429,21.4199598
,,,,,42.0074999,21.3501856
,,,,,42.0075645,21.3515452
,,,,,42.0087061,21.3500818
,,,,,42.0087707,21.3514414
Casta Diva,,Васил Главинов,16:00-22:00,+38923220205,41.9967891,21.4283169
,,,,,42.0058341,21.4130151
,,,,,42.0058151,21.4132581
Универзитет за туризам и менаџмент,,,,,42.0022668,21.3989930
,,,,,41.9845515,21.4599942
,,,,,41.9844954,21.4600047
,,,,,41.9844851,21.4599053
,,,,,41.9843640,21.4599281
,,,,,41.9843703,21.4599893
,,,,,41.9844006,21.4599836
,,,,,41.9847208,21.4605568
,,,,,41.9847129,21.4604811
,,,,,41.9847872,21.4605378
,,,,,41.9848051,21.4605344
,,,,,41.9841274,21.4606639
,,,,,41.9842040,21.4606495
,,,,,41.9841972,21.4605837
,,,,,41.9841383,21.4605947
,,,,,41.9841170,21.4603887
,,,,,41.9841096,21.4603276
,,,,,41.9841722,21.4603158
,,,,,41.9841785,21.4603771
,,,,,41.9843435,21.4603426
,,,,,41.9843016,21.4599408
,,,,,41.9841743,21.4599649
,,,,,41.9842162,21.4603667
,,,,,41.9842452,21.4606438
,,,,,41.9843725,21.4606197
,,,,,41.9843652,21.4605498
,,,,,41.9842379,21.4605738
,,,,,41.9840055,21.4598106
,,,,,41.9873928,21.4508367
,,,,,42.0002578,21.4193752
,,,,,41.9788457,21.4712802
,,,,,41.9788002,21.4712411
,,,,,41.9792369,21.4703759
,,,,,41.9768419,21.4670369
,,,,,41.9769835,21.4671580
,,,,,41.9990026,21.4103945
,,,,,41.9985748,21.4093461
,,,,,41.9771364,21.4616583
,,,,,41.9774937,21.4608404
,,,,,41.9799884,21.4394871
,,,,,42.0240518,21.5611216
,,,,,42.0240874,21.5611205
,,,,,42.0240712,21.5611259
,,,,,42.0241009,21.5610988
,,,,,42.0012314,21.4033885
,,,,,41.9887359,21.4402271
,,,,,41.9729834,21.2375464
,,,,,41.9731965,21.2372415
,,,,,41.9732660,21.2372192
,,,,,41.9735909,21.2373371
,,,,,41.9736498,21.2373614
,,,,,41.9738886,21.2374143
,,,,,41.9738493,21.2382335
,,,,,41.9735863,21.2382448
,,,,,41.9734518,21.2383831
,,,,,41.9730408,21.2377997
,,,,,41.9730967,21.2377427
Deutsches Sprachzentrum,,Булевар Климент Охридски,,,42.0000789,21.4265771
,,,,,41.9729766,21.4765491
,,,,,41.9741733,21.4760707
,,,,,41.9741968,21.4761130
,,,,,41.9730072,21.4761119
,,,,,41.9783429,21.4435899
,,,,,41.9776590,21.4439729
,,,,,41.9779437,21.4450750
,,,,,41.9786346,21.4445706
,,,,,41.9732443,21.4753477
,,,,,41.9737376,21.4771572
,,,,,41.9736955,21.4771651
,,,,,41.9729954,21.4765946
,,,,,41.9736059,21.4756286
,,,,,41.9740139,21.4765498
,Cкoпje,Орце Николов,,,42.0045864,21.4139586
,,,,,41.9729789,21.4765094
,,,,,41.9732258,21.4753623
,,,,,41.9732612,21.4753456
,,,,,41.9732153,21.4767738
,,,,,41.9730902,21.4757477
,,,,,41.9732619,21.4768118
,,,,,41.9944287,21.4260263
,,,,,41.9944363,21.4258836
,,,,,41.9948113,21.4259091
,,,,,41.9948454,21.4265007
,,,,,41.9940878,21.4264648
,,,,,41.9941106,21.4262199
,,,,,41.9941977,21.4261944
,,,,,41.9942015,21.4260161
,,,,,41.9943113,21.4260314
,,,,,41.9943075,21.4262250
,,,,,41.9944250,21.4262148
,,,,,41.9942001,21.4260833
,,,,,42.0143532,21.4591366
,,,,,42.0143561,21.4595430
,,,,,42.0014796,21.3927197
,,,,,42.0014636,21.3928779
,,,,,41.9931735,21.4137319
,,,,,41.9930249,21.4151517
,,,,,41.9919061,21.4147727
,,,,,41.9922329,21.4134959
,,,,,42.0047170,21.4135661
,,,,,42.0047457,21.4133699
,,,,,42.0038315,21.4140034
,,,,,42.0039950,21.4122949
,,,,,42.0047835,21.4120789
,,,,,42.0048795,21.4123777
,,,,,42.0047952,21.4130054
,,,,,42.0040432,21.4119316
,,,,,42.0040362,21.4119843
,,,,,42.0036969,21.3705764
,,,,,42.0039293,21.3701982
,,,,,41.9928436,21.4278015
,,,,,41.9925849,21.4283584
,,,,,41.9923952,21.4281858
,,,,,41.9925396,21.4278943
,,,,,41.9926237,21.4279726
,,,,,41.9927487,21.4277174
,,,,,41.9926625,21.4276347
,,,,,41.9940318,21.4265463
,,,,,41.9934916,21.4265258
,,,,,41.9935106,21.4261266
,,,,,41.9938264,21.4261317
,,,,,41.9938264,21.4260294
,,,,,41.9940525,21.4260526
,,,,,42.0130014,21.4327701
,,,,,41.9785146,21.4441673
,,,,,41.9807814,21.4454795
,,,,,41.9991996,21.4018771
,,,,,42.0015535,21.3921716
,,,,,42.0015364,21.3922985
,,,,,42.0014819,21.3921357
,,,,,42.0011059,21.3920447
,,,,,42.0012260,21.3934169
ОУ Jохан Хајнрих Песталоци,,,,,41.9974458,21.4207761
ОУ Братство,,,,,42.0014174,21.3887245
ОУ Јан Амос Коменски,,,,,42.0007834,21.3940669
ОУ Коле Неделковски,,,,,42.0004114,21.4201530
ОУ Вера Јоциќ,,,,,41.9951468,21.5080950
ОУ Димо Хаџи Димов,,,,,42.0052377,21.3737040
QSI International School of Skopje,,,,,42.0074543,21.4131199
ОУ Дане Крапчев,,,,,42.0036889,21.5029474
Средно медицинско,,,,,41.9907187,21.4229867
СГГУ Здравко Цветковски,,,,,42.0012335,21.4026117
ОУ Лазар Трповски,,,,,42.0062139,21.3983250
Меѓународни Училишта НОВА (гимназија),Cкoпje,Прашка,,+389 2 3061 807,41.9986820,21.3934916
,,,,,41.9844393,21.4602646
ОУ "26 Јули",,,,,42.0350555,21.4253708
Детска градинка Пролет 2,Скопје,Милан Марковиќ,,+38923085701,41.9928542,21.4030947
ОУ Наум Наумовски Борче,,,,,41.9988671,21.4994041
,,,,,41.9845851,21.4599625
СУГС Арсениј Јовков,,,,,42.0227827,21.4430300
ОУ Адем Јашари,,,,,42.0111173,21.4380415
Ќемал Јахија,,,,,42.0300433,21.4411245
ПОУ Јахја Кемал,Cкoпje,Варшавска,,+389 2 3074168,42.0009715,21.3926854
О.У. Страшо Пинџур,,,,,42.0178598,21.3547045
Медиа Арт Студио,Cкoпje,Франклин Рузвелт,,,42.0002295,21.4129185
Средно уметничко училиште „Лазар Личеновски“,Cкoпje,Киро Крстевски Платник,,,41.9955480,21.4207442
,,,,,42.0560514,21.3083976
ОУ „Кузман Јосифовски - Питу “,Cкoпje,,,,41.9828558,21.4316583
ОУ „Кузман Јосифовски - Питу“,,,,,41.9869025,21.4323628
ОУ „Вера Циривири Трена“,Cкoпje,Руѓер Бошковиќ,,+38923068507;+38923073069,42.0036330,21.4087699
О.У „Ацо Шопов“,,,,,42.0623645,21.4521691
ОУ „Браќа Миладиновци“,,,,,41.9913054,21.4512524
ОУ „Блаже Конески“,,,,,41.9867408,21.4499988
ОУ „Димитар Миладинов“,,,,,41.9892077,21.4347754
,,,,,42.0144986,21.4586434
ОУ Глигор Прличев,Скопје,Гемиџиска,,,42.0146285,21.4588956
СУ Панче Арсовски,,,,,42.0061261,21.4645572
ОУ Владо Тасевски,,,,,41.9961947,21.3959780
Средно угостителско училиште "Лазар Танев",,,,+389 2 3085035;+389 2 3086292,41.9931939,21.3994474
ОУ Кирил и Методиј,,,,,41.9973785,21.4389267
ОУ Стив Наумов,,,,,42.0034816,21.4661397
ОУ 11-ти Октомври,,,,,41.9891872,21.4406175
СУГС „Раде Јовчевски - Корчагин“,,,,,41.9905733,21.4380717
СУГС Гимназија "Орце Николов",Cкoпje,Булевар Илинден,,+389 2 3065 555,42.0061355,21.4124713
ОУ Цветан Димов,,Коста Абрашевиќ,,,42.0104452,21.4416559
ОУ Васил Главинов,,,,,42.0134211,21.4332456
СУГС Цветан Димов,,,,,42.0139402,21.4376104
ОУ Рајко Жинзифов,,,,,42.0196767,21.4335627
ОУ Петар Здравковски Пенко,,,,,42.0219663,21.4428671
Заводот за рехабилитација на деца и младинци “Топанско поле”,,,,,42.0230019,21.4354433
СУГС Зефљуш Марку,,,,,42.0243618,21.4350155
ОУ Панајот Гиновски,,,,,42.0208223,21.4517926
ОУ Лирија,,Булевар Цветан Димов,,,42.0085566,21.4444586
ОУ Тефјуз,,,,,42.0048655,21.4432037
ОУ Иднина,,Втора Македонска Бригада,,,42.0208292,21.4462027
ОУ Никола Вапцаров,,Браќа Реџепагиќ,,,42.0160487,21.4410866
ОУ Јашар Беј Шкупи,,Прохор Пчински,,,42.0052312,21.4362644
ОУ „Кочо Рацин “,,,,,41.9870488,21.4172215
ОУ Живко Брајковски,,,,,42.0309216,21.4469020
ОУ Војдан Чернодрински,,,,,41.9987542,21.4101522
СУГС Георги Димитров,,,,,41.9997037,21.4019021
ОУ Христијан Тодоровски Карпош,,,,+389 (02) 3067-407,42.0042785,21.4131522
Центар за странски јазици,Cкoпje,,,+389 (0)2 306 77 83,42.0045613,21.4137621
Меѓународни Училишта НОВА (основно училиште),Cкoпje,Прашка,,+389 2 3061 807,41.9985982,21.3942521
ОУ Димитар Беровски,,,,,42.0031170,21.3574814
СУГС Кочо Рацин,,,,,42.0043695,21.3638121
ОУ Партение Зографски,,,,,42.0029025,21.4817394
ОУ Климент Охридски,,,,,41.9305394,21.5262392
СУГС Браќа Миладиновци,,,,,41.9355621,21.5227727
ОУ Рајко Жинзифов,,,,,41.9409409,21.5099439
ОУ Кузман Шапкарев,,,,,41.9412925,21.5220616
Средно Богословско Училиште   Св.Климент Охридски”,,,,,41.9307020,21.5250014
ОУ Лазо Ангеловски,,,,,41.9831139,21.4801673
ОУ Ѓорѓија Пулевски,,,,,41.9894960,21.4647295
С.У.Г.С. Владо Тасевски,,Булевар 3та Македонска Бригада,,,41.9779285,21.4614259
ОУ Невена Георгиева Дуња,,,,,41.9804094,21.4452441
ОУ Ѓорче Петров,,4 Јули,,,42.0077915,21.3368528
АСУЦ Боро Петрушевски,,,,,42.0015951,21.4754763
ОУ Јоаким Крчовски,,,,,42.0545245,21.3489186
ОУ Јоаким Крчовски,,,,,42.0681485,21.3365301
ОУ Борис Кидрич,,,,,41.9798991,21.4389090
ОУ Тихомир Милошевски,,,,,42.0311313,21.3494164
,,Тодор Чангов,,,41.9834240,21.4868579
СЕТУ Михајло Пупин,,,,,42.0022755,21.4794205
СУГС "Марија Кири Склодовска",,Булевар 3та Македонска Бригада,,,41.9788554,21.4642829
ОУ Рајко Жинзифов,,,,,41.9558300,21.4836519
Градинка Буба Мара,,,,,41.9841537,21.4789100
О.У. Гоце Делчев,,,,,41.9698352,21.4870371
О.У. Александар Македонски,,,,,41.9793878,21.4710960
,,,,,41.9901658,21.4542700
Градинка Весели Цветови,,Кресна,,,41.9768450,21.4665127
ООУ „Димитар Македонски“,Скопје,Ѓуро Малешевац,,+389 2 2440 011,41.9735867,21.4762560
ДСУ Димитар Влахов,,,,,41.9853253,21.4458968
Др. Златан Сремец,,,,,41.9848465,21.4366391
ОУГС Битолски Конгрес,,,,,42.0018460,21.4439235
ОУ „Аврам Писевски“,,,,,42.0261333,21.3832835
ОУ Димитар Поп Георгиев - Беровски,,,,,42.0039542,21.3705171
,,,,,42.0258142,21.5547671
ООУ Ѓорѓија Кастриот,,,,,42.0238679,21.5602465
,,,,,41.9904094,21.5845757
Интернационално Школо,,,,,42.0006861,21.4221375
ОУ Крсте Мисирков,Скопје,Сречко Пужаљка,,+389 2 322 6655,42.0103646,21.5047664
QSI International School of Skopje,,,,,42.0019154,21.3819861
СУГС Никола Карев,,,,,42.0044059,21.4002679
Петар Поп Арсов,,,,,42.0063887,21.3878232
ОУ Мирче Ацев,,,,,42.0081353,21.3508135
,,,,,41.9842589,21.4601537
,,,,,41.9843052,21.4605968
Shkolla Emin Duraku,,,,,41.9734360,21.2378011
Kiril Pejchinovik,,,,,41.9781468,21.4443324
Гимназија "Јосип Броз Тито",Cкoпje,Димитрије Чуповски,,+389 2 3214 314,41.9944666,21.4261921
ООУ  Киро Глигоров'',Cкoпje,Aдам Мицкиевиќ,,+38926142744;+38926142745,41.9925398,21.4143237
Гоце Делчев,Скопје,Градски зид,,+389 (02) 3129062,41.9926194,21.4280379
,,,,,41.9926441,21.4278036
,,,,,41.9937720,21.4262878
ОУ Глигор Прличев,,,,,42.0145635,21.4588205
ОУГС Љубен Лапе,Cкoпje,,,,41.9843491,21.4603752
